customer_id,gender,age,product_category,purchase_date,order_value,quantity,payment_method
1749,Female,25,Groceries,2023-04-08,93.89,3,Cash on Delivery
1669,Female,45,Beauty,2023-01-11,107.14,2,Credit Card
1037,Female,37,Toys,2023-02-23,135.6,4,PayPal
1229,Female,64,Home Decor,2023-06-22,104.0,1,Cash on Delivery
1364,Male,24,Home Decor,2023-02-16,84.92,2,PayPal
1562,Male,28,Fashion,2023-05-20,124.02,1,Credit Card
1437,Female,37,Electronics,2023-05-29,127.64,4,Credit Card
1775,Male,33,Groceries,2023-05-19,128.06,2,Credit Card
1282,Female,21,Fitness,2023-01-05,60.24,2,Debit Card
1026,Female,23,Electronics,2023-01-20,34.38,4,PayPal
1225,Female,39,Books,2023-06-18,58.4,3,Debit Card
1276,Male,43,Books,2023-02-15,96.11,2,Credit Card
1797,Female,20,Beauty,2023-01-12,79.77,2,Cash on Delivery
1608,Female,58,Fashion,2023-03-11,,1,PayPal
1283,Female,59,Fashion,2023-01-17,91.81,3,Debit Card
1878,Male,31,Fashion,2023-04-25,30.88,1,PayPal
1959,Male,28,Beauty,2023-05-27,79.24,1,Cash on Delivery
1480,Female,35,Books,2023-06-03,,3,Debit Card
1452,Male,29,Electronics,2023-02-17,91.48,3,Credit Card
1828,Male,40,Beauty,2023-04-18,95.75,4,Debit Card
1815,Male,29,Beauty,2023-02-21,122.92,3,PayPal
1658,Male,30,Electronics,2023-04-06,73.02,2,PayPal
1515,Male,42,Fashion,2023-03-11,55.41,3,PayPal
1546,Male,62,,2023-04-12,110.69,4,PayPal
1191,Male,36,Electronics,2023-03-16,110.13,4,Credit Card
1048,Male,63,Books,2023-06-10,91.75,4,Debit Card
1511,Male,53,Home Decor,2023-05-31,70.19,3,Credit Card
1016,Male,62,Groceries,2023-05-23,75.04,3,Credit Card
1171,Female,25,Home Decor,2023-06-04,36.7,1,Credit Card
1219,Female,46,Toys,2023-06-28,108.39,1,PayPal
1157,Male,49,Toys,2023-03-23,107.33,2,PayPal
1476,Female,61,Beauty,2023-04-02,35.65,1,PayPal
1045,Female,35,Groceries,2023-06-28,101.03,2,Debit Card
1372,Male,23,Home Decor,2023-06-24,87.12,4,Cash on Delivery
1517,Male,35,Fitness,2023-01-04,44.34,1,PayPal
1098,Male,36,Fashion,2023-05-15,38.82,3,Debit Card
1891,Female,39,Books,2023-04-19,86.2,1,PayPal
1744,Female,54,Toys,2023-06-12,63.07,2,PayPal
1036,Male,49,Fitness,2023-02-17,129.6,1,Credit Card
1279,Male,58,Books,2023-03-14,103.58,4,Credit Card
1348,Male,20,Books,2023-03-13,89.21,3,Credit Card
1496,Female,45,Fashion,2023-04-26,90.69,2,Debit Card
1301,Female,27,Groceries,2023-06-22,114.93,3,Cash on Delivery
1180,Female,52,Beauty,2023-03-22,100.4,3,Cash on Delivery
1606,Female,46,Home Decor,2023-03-22,89.99,2,Debit Card
1098,Male,32,Fashion,2023-04-23,45.59,3,PayPal
1699,Male,50,Fitness,2023-04-06,166.86,3,Debit Card
1992,Male,24,Beauty,2023-03-13,41.9,1,PayPal
1115,Male,29,Fitness,2023-05-27,65.62,3,Debit Card
1190,Female,47,Beauty,2023-03-04,25.36,3,Debit Card
1252,Female,38,Groceries,2023-02-07,91.16,3,Debit Card
1980,Male,48,Toys,2023-03-08,79.53,3,Cash on Delivery
1927,Male,41,Fitness,2023-03-10,97.96,2,Credit Card
1982,Female,37,Fashion,2023-01-13,22.83,4,Debit Card
1160,Male,54,Beauty,2023-06-24,,1,Cash on Delivery
1255,Female,21,Beauty,2023-01-31,50.78,3,Credit Card
1322,Male,45,Books,2023-04-24,70.53,3,Credit Card
1127,Male,61,Books,2023-01-22,102.95,2,Debit Card
1017,Male,37,Electronics,2023-04-03,82.84,4,PayPal
1792,Male,41,Fitness,2023-06-20,84.96,3,PayPal
1734,Male,49,Books,2023-03-08,98.98,2,PayPal
1565,Male,58,Electronics,2023-02-23,,1,Debit Card
1569,Male,53,Toys,2023-05-18,64.77,1,PayPal
1322,Female,51,Toys,2023-02-11,70.01,3,Cash on Delivery
1871,Female,53,Books,2023-03-05,81.36,3,Cash on Delivery
1685,Female,19,Fitness,2023-05-06,48.13,4,Cash on Delivery
1791,Female,32,Beauty,2023-01-21,104.88,4,Cash on Delivery
1625,Female,51,Home Decor,2023-06-18,83.66,3,Credit Card
1287,Male,53,Groceries,2023-06-01,77.24,2,Cash on Delivery
1942,Male,23,Fitness,2023-02-04,110.77,4,PayPal
1853,Female,56,Groceries,2023-01-30,71.4,3,Debit Card
1662,Male,59,Fashion,2023-02-26,69.53,4,PayPal
1961,Female,29,Toys,2023-02-16,60.46,3,Cash on Delivery
1638,Female,20,Books,2023-06-12,85.29,1,Credit Card
1154,Male,62,Books,2023-01-19,84.25,3,Cash on Delivery
1489,Male,35,Groceries,2023-04-24,55.01,1,Debit Card
1385,Male,57,Beauty,2023-01-08,69.67,4,PayPal
1985,Female,38,Groceries,2023-01-26,55.21,3,Debit Card
1784,Male,32,Fashion,2023-04-23,53.85,4,Debit Card
1103,Female,50,Beauty,2023-03-12,23.1,1,Debit Card
1928,Female,52,Fashion,2023-01-30,68.07,3,PayPal
1392,Female,43,Home Decor,2023-05-15,23.93,4,Cash on Delivery
1810,Male,25,Toys,2023-03-08,61.12,1,Debit Card
1245,Male,53,Books,2023-03-06,56.62,4,PayPal
1175,Female,47,Books,2023-02-05,106.56,2,Credit Card
1038,Male,40,Home Decor,2023-01-25,44.55,1,PayPal
1476,Male,59,Electronics,2023-02-06,52.16,1,Credit Card
1681,Male,61,Toys,2023-01-01,63.55,1,PayPal
1758,Female,31,Beauty,2023-05-23,57.6,3,Cash on Delivery
1537,Female,31,Home Decor,2023-02-06,116.08,3,Debit Card
1866,Male,19,Beauty,2023-05-21,40.84,3,Cash on Delivery
1817,Female,54,Groceries,2023-05-16,63.62,2,PayPal
1920,Male,22,Fitness,2023-05-13,84.96,2,Debit Card
1407,Male,55,Books,2023-05-08,101.44,1,Credit Card
1524,Male,62,Beauty,2023-05-07,63.59,2,PayPal
1827,Male,58,Fashion,2023-01-01,17.46,4,Debit Card
1505,Female,64,Beauty,2023-06-13,70.5,1,Credit Card
1902,Female,31,Fitness,2023-02-04,115.56,1,Credit Card
1824,Female,56,Toys,2023-04-14,83.47,4,Cash on Delivery
1035,Male,42,Books,2023-01-23,82.09,1,PayPal
1684,Male,37,Groceries,2023-01-09,43.11,2,Credit Card
1019,Male,19,Home Decor,2023-02-03,40.03,3,Debit Card
1320,Female,56,Groceries,2023-06-23,75.54,4,Credit Card
1775,Male,23,Fitness,2023-05-08,32.21,2,Credit Card
1511,Female,34,Books,2023-01-04,98.44,4,Cash on Delivery
1399,Female,42,Beauty,2023-06-07,49.6,4,Cash on Delivery
1653,Female,45,Toys,2023-04-12,74.26,1,Debit Card
1971,Female,19,Electronics,2023-03-16,18.43,1,Cash on Delivery
1882,Female,52,Toys,2023-04-09,63.19,2,Credit Card
1470,Female,54,Electronics,2023-03-13,39.42,4,Credit Card
1142,Male,22,Fashion,2023-01-03,5.34,1,Cash on Delivery
1091,Male,18,Toys,2023-05-22,,1,Credit Card
1353,Female,57,Books,2023-06-22,124.23,4,Credit Card
1833,Female,29,Electronics,2023-02-03,108.88,2,Debit Card
1799,Male,53,Home Decor,2023-02-14,95.45,2,Cash on Delivery
1726,Female,62,Books,2023-03-02,62.58,4,Credit Card
1958,Female,40,Home Decor,2023-03-24,99.18,2,Cash on Delivery
1853,Male,64,Toys,2023-05-03,111.72,1,Debit Card
1050,Female,48,Home Decor,2023-04-12,79.1,4,Cash on Delivery
1664,Female,28,Electronics,2023-01-16,39.47,1,Credit Card
1697,Female,27,Books,2023-03-07,60.02,3,Cash on Delivery
1574,Male,20,Beauty,2023-06-17,126.08,3,Credit Card
1189,Male,31,Fitness,2023-05-25,72.76,2,Credit Card
1124,Male,33,Electronics,2023-04-29,-24.74,3,Credit Card
1149,Female,27,Electronics,2023-06-11,30.93,1,Debit Card
1313,Female,46,Beauty,2023-05-04,62.27,3,Cash on Delivery
1569,Male,27,Books,2023-05-24,106.07,1,Debit Card
1341,Female,29,Books,2023-04-12,66.81,2,Cash on Delivery
1304,Female,47,Groceries,2023-03-07,106.63,2,Debit Card
1691,Female,58,Toys,2023-01-13,59.22,1,PayPal
1681,Female,18,Home Decor,2023-04-21,16.07,3,Credit Card
1837,Female,22,Toys,2023-06-08,,2,Credit Card
1782,Male,37,Beauty,2023-02-03,85.35,4,Debit Card
1053,Female,25,Toys,2023-02-08,82.86,2,PayPal
1443,Male,60,Beauty,2023-05-16,37.35,3,Credit Card
1612,Female,29,Books,2023-04-30,64.46,4,Cash on Delivery
1992,Male,18,,2023-05-06,155.54,3,Debit Card
1263,Female,37,Toys,2023-02-24,38.0,1,Credit Card
1052,Male,45,Electronics,2023-01-27,94.82,4,Credit Card
1571,Female,60,Fashion,2023-04-28,12.1,3,Debit Card
1619,Male,54,Groceries,2023-02-22,100.91,4,Debit Card
1004,Female,64,Fitness,2023-02-08,48.23,3,Cash on Delivery
1102,Male,54,Electronics,2023-03-06,87.06,4,Cash on Delivery
1195,Female,29,Books,2023-05-25,36.25,3,Credit Card
1773,Male,54,Fitness,2023-06-07,83.73,1,Credit Card
1876,Male,61,Fashion,2023-01-13,47.74,4,Debit Card
1991,Female,45,Fashion,2023-01-21,53.55,4,Credit Card
1883,Female,64,Home Decor,2023-05-27,88.26,4,Credit Card
1349,Male,32,Fitness,2023-02-22,62.09,4,Debit Card
1046,Female,23,,2023-01-19,86.41,1,Credit Card
1866,Male,61,Electronics,2023-02-26,69.27,4,Credit Card
1822,Male,37,Beauty,2023-01-25,77.02,2,PayPal
1935,Male,31,Beauty,2023-01-31,88.35,1,Cash on Delivery
1819,Female,19,,2023-03-22,64.5,2,Debit Card
1655,Male,26,Fitness,2023-01-23,45.12,4,PayPal
1268,Male,54,Beauty,2023-02-01,59.03,3,Cash on Delivery
1369,Female,37,Electronics,2023-03-15,110.85,2,Cash on Delivery
1635,Female,43,Home Decor,2023-01-10,78.49,4,Cash on Delivery
1105,Female,46,Fitness,2023-02-23,49.65,2,PayPal
1669,Female,18,Home Decor,2023-02-21,87.05,4,PayPal
1658,Male,52,Fitness,2023-05-28,89.05,4,Cash on Delivery
1656,Male,23,Home Decor,2023-06-09,90.6,4,Credit Card
1119,Male,54,Fashion,2023-04-24,45.66,3,Credit Card
1830,Male,22,Home Decor,2023-01-14,54.53,2,PayPal
1786,Female,50,Beauty,2023-06-27,54.7,1,PayPal
1603,Male,31,Fashion,2023-06-05,64.18,1,PayPal
1057,Male,29,Home Decor,2023-04-20,91.17,1,Cash on Delivery
1950,Female,59,Fitness,2023-02-22,83.89,1,Credit Card
1345,Male,37,Fitness,2023-06-01,86.26,4,PayPal
1740,Male,41,Groceries,2023-03-20,115.62,2,PayPal
1473,Male,60,Fitness,2023-01-22,95.67,2,Debit Card
1116,Male,51,Books,2023-01-30,70.75,3,Cash on Delivery
1829,Male,42,Electronics,2023-01-04,39.48,2,Debit Card
1790,Male,46,Fitness,2023-02-28,53.56,2,Credit Card
1126,Female,56,Fashion,2023-01-08,67.15,2,Debit Card
1392,Female,48,Groceries,2023-01-12,99.87,3,Debit Card
1907,Male,64,,2023-04-29,74.18,1,Debit Card
1640,Male,60,Books,2023-06-08,55.31,2,Cash on Delivery
1057,Female,40,Beauty,2023-02-03,53.01,3,Credit Card
1633,Male,61,Fashion,2023-03-23,72.91,3,Debit Card
1512,Male,55,Books,2023-04-08,101.7,4,Cash on Delivery
1750,Male,37,Beauty,2023-05-07,122.73,3,Credit Card
1801,Female,40,Toys,2023-03-16,68.83,1,PayPal
1095,Male,62,Toys,2023-04-15,73.66,2,Debit Card
1637,Female,33,Fashion,2023-02-18,38.58,3,Credit Card
1117,Male,59,Home Decor,2023-03-20,133.18,1,Debit Card
1559,Female,25,Electronics,2023-04-03,32.97,3,PayPal
1600,Female,38,Groceries,2023-06-03,110.15,3,Credit Card
1487,Male,18,Electronics,2023-01-18,64.04,3,Cash on Delivery
1236,Female,25,Books,2023-04-06,,3,Credit Card
1884,Male,46,Beauty,2023-02-07,41.7,3,Cash on Delivery
1896,Female,49,Electronics,2023-03-28,147.3,1,Credit Card
1271,Male,55,Beauty,2023-03-29,81.64,2,Cash on Delivery
1188,Male,22,Beauty,2023-02-19,75.64,2,PayPal
1998,Female,64,Books,2023-01-08,101.6,2,PayPal
1703,Male,39,Books,2023-06-18,55.48,2,PayPal
1446,Male,64,Books,2023-05-14,75.06,1,Credit Card
1580,Female,51,Electronics,2023-03-10,76.69,4,PayPal
1789,Male,18,Toys,2023-06-21,59.64,4,Debit Card
1860,Male,43,Books,2023-05-01,,1,PayPal
1246,Female,60,,2023-03-05,68.44,1,Cash on Delivery
1962,Female,27,Electronics,2023-06-06,28.41,3,Cash on Delivery
1075,Male,47,Books,2023-06-05,65.96,3,Cash on Delivery
1153,Male,35,Fitness,2023-05-19,82.48,3,Credit Card
1655,Female,34,Beauty,2023-05-01,,2,Debit Card
1434,Female,43,Groceries,2023-03-06,50.56,3,PayPal
1996,Male,25,Books,2023-04-17,58.61,4,Debit Card
1085,Female,64,Fashion,2023-05-27,111.64,2,Debit Card
1696,Male,57,Beauty,2023-05-17,60.39,3,Cash on Delivery
1284,Male,29,Beauty,2023-06-04,,2,Cash on Delivery
1973,Male,44,Books,2023-06-11,56.55,4,Cash on Delivery
1219,Male,25,Toys,2023-06-21,84.75,3,Credit Card
1068,Male,42,,2023-04-10,61.61,4,Debit Card
1046,Female,63,Toys,2023-03-23,97.62,4,Debit Card
1093,Female,21,Books,2023-05-23,41.45,4,Credit Card
1749,Female,50,Beauty,2023-02-20,97.29,3,Credit Card
1957,Female,18,Groceries,2023-05-21,78.42,1,Credit Card
1452,Male,36,Fashion,2023-03-24,55.8,3,Debit Card
1203,Male,48,Groceries,2023-06-26,70.01,4,Debit Card
1911,Male,33,Groceries,2023-04-22,121.02,3,Cash on Delivery
1217,Male,31,Beauty,2023-02-25,79.14,4,Cash on Delivery
1473,Female,22,Toys,2023-06-28,53.92,1,Debit Card
1431,Male,58,Fashion,2023-06-14,38.86,2,Cash on Delivery
1340,Male,43,Electronics,2023-05-25,90.16,1,Credit Card
1550,Female,45,Fitness,2023-06-06,80.88,1,PayPal
1611,Female,19,Beauty,2023-06-10,95.85,2,Cash on Delivery
1288,Female,23,Books,2023-03-01,31.13,3,Debit Card
1253,Female,26,Electronics,2023-04-30,39.83,2,Cash on Delivery
1733,Male,50,Fitness,2023-05-18,109.41,3,Cash on Delivery
1356,Male,58,Books,2023-06-24,84.94,3,Cash on Delivery
1022,Female,42,Groceries,2023-01-23,91.0,4,PayPal
1761,Male,30,Home Decor,2023-05-29,46.12,4,Credit Card
1521,Male,26,Books,2023-01-13,45.57,2,Debit Card
1757,Male,30,Fashion,2023-04-11,104.74,1,PayPal
1836,Female,48,Fashion,2023-06-10,106.15,2,Debit Card
1099,Male,58,Home Decor,2023-01-24,42.35,3,Debit Card
1801,Female,28,Electronics,2023-04-18,36.62,4,Debit Card
1179,Male,21,Fitness,2023-01-11,71.74,2,PayPal
1222,Male,51,Books,2023-01-17,51.02,2,Credit Card
1905,Male,55,Fashion,2023-06-24,50.39,4,Debit Card
1761,Female,63,Electronics,2023-01-25,37.46,4,Credit Card
1658,Male,21,Home Decor,2023-04-04,60.95,4,Credit Card
1441,Female,55,Toys,2023-01-21,40.36,3,Cash on Delivery
1607,Female,36,Beauty,2023-03-25,42.14,4,PayPal
1768,Female,23,Toys,2023-05-20,83.95,1,PayPal
1324,Male,51,Toys,2023-02-06,73.34,2,Cash on Delivery
1515,Male,35,Fashion,2023-02-11,89.55,4,Cash on Delivery
1015,Male,30,Groceries,2023-05-25,25.53,4,Credit Card
1791,Male,58,Groceries,2023-04-11,75.3,3,Debit Card
1335,Female,40,Home Decor,2023-02-17,137.27,3,PayPal
1758,Female,36,Books,2023-04-13,63.83,2,Debit Card
1257,Female,62,Groceries,2023-01-28,99.74,1,Debit Card
1496,Male,28,Toys,2023-02-10,99.48,2,Cash on Delivery
1987,Female,18,,2023-04-09,100.96,4,Debit Card
1895,Male,41,Toys,2023-02-16,80.0,1,Credit Card
1159,Female,24,Fitness,2023-05-26,91.98,1,Cash on Delivery
1474,Male,42,Fashion,2023-04-15,95.97,1,Debit Card
1851,Male,38,Fashion,2023-05-04,94.06,1,Cash on Delivery
1663,Female,32,Books,2023-01-13,41.48,2,Credit Card
1907,Female,18,Groceries,2023-05-21,23.78,3,Credit Card
1689,Female,29,Groceries,2023-04-10,28.39,3,Debit Card
1674,Female,24,Beauty,2023-01-31,66.9,4,Cash on Delivery
1379,Male,32,Electronics,2023-05-10,92.82,3,Debit Card
1544,Female,38,Fitness,2023-01-16,41.87,3,Debit Card
1928,Female,36,Fashion,2023-05-17,102.72,3,Cash on Delivery
1956,Female,46,Fitness,2023-03-14,59.93,3,Debit Card
1690,Male,42,Fashion,2023-06-15,60.22,4,Credit Card
1426,Male,50,Fitness,2023-02-23,49.92,2,Cash on Delivery
1612,Female,49,Home Decor,2023-04-10,18.46,1,Cash on Delivery
1267,Male,52,Toys,2023-04-19,81.88,3,Cash on Delivery
1834,Female,61,Fashion,2023-03-28,126.38,2,Cash on Delivery
1576,Male,55,Fitness,2023-06-22,73.12,3,Debit Card
1416,Male,43,Groceries,2023-06-11,19.48,3,Debit Card
1167,Male,28,,2023-05-17,98.41,1,Credit Card
1841,Male,52,Home Decor,2023-01-08,26.26,1,PayPal
1042,Female,25,Home Decor,2023-01-07,38.73,1,PayPal
1555,Female,63,Electronics,2023-02-05,67.85,3,Credit Card
1284,Female,31,Fitness,2023-01-18,78.69,3,PayPal
1396,Male,27,Groceries,2023-01-03,44.74,3,Credit Card
1011,Female,19,Books,2023-01-28,66.68,1,Debit Card
1606,Female,63,Electronics,2023-03-11,96.45,4,Cash on Delivery
1301,Female,26,Fitness,2023-06-21,100.57,2,Cash on Delivery
1897,Male,20,Electronics,2023-05-29,112.54,4,Debit Card
1252,Male,38,Electronics,2023-01-28,132.28,3,Cash on Delivery
1498,Male,43,Fashion,2023-02-23,99.3,3,Cash on Delivery
1753,Female,25,Fitness,2023-03-06,68.5,4,PayPal
1034,Female,19,Books,2023-04-10,100.78,3,Debit Card
1726,Female,23,Toys,2023-01-21,89.0,2,PayPal
1848,Male,45,Fashion,2023-01-13,90.19,3,PayPal
1089,Male,46,Electronics,2023-02-26,80.32,2,Cash on Delivery
1775,Female,43,Toys,2023-02-18,47.64,4,Cash on Delivery
1604,Male,42,Beauty,2023-04-28,44.16,4,Debit Card
1921,Male,29,Toys,2023-02-23,72.09,3,Cash on Delivery
1969,Male,22,Electronics,2023-05-18,79.47,2,Cash on Delivery
1601,Male,51,Electronics,2023-02-22,54.62,3,Debit Card
1417,Female,54,Groceries,2023-02-13,87.7,1,Cash on Delivery
1114,Male,32,Fitness,2023-02-16,137.42,1,PayPal
1616,Male,61,Fitness,2023-02-22,22.67,1,Debit Card
1902,Male,53,Fashion,2023-03-15,92.47,1,Cash on Delivery
1195,Male,32,Books,2023-02-15,73.02,3,Credit Card
1825,Female,60,Fashion,2023-01-13,88.52,1,Debit Card
1500,Female,40,Home Decor,2023-06-14,62.08,2,Debit Card
1625,Male,23,Electronics,2023-04-12,70.62,4,Credit Card
1492,Male,63,Toys,2023-01-24,78.89,4,Cash on Delivery
1074,Male,61,Beauty,2023-01-02,65.95,1,Cash on Delivery
1412,Male,60,Electronics,2023-03-22,29.38,1,Debit Card
1375,Male,62,Electronics,2023-04-10,67.98,1,Debit Card
1419,Male,38,Fashion,2023-05-22,32.51,3,Cash on Delivery
1728,Female,40,Beauty,2023-05-18,94.6,4,Cash on Delivery
1276,Male,60,Beauty,2023-06-12,19.03,1,PayPal
1760,Female,33,Beauty,2023-06-02,105.86,2,Debit Card
1675,Female,64,Fashion,2023-05-11,87.89,1,Debit Card
1393,Male,32,Electronics,2023-04-21,88.0,4,Credit Card
1868,Female,42,Fashion,2023-04-12,10.07,1,PayPal
1456,Female,53,Fitness,2023-01-17,65.14,4,Cash on Delivery
1919,Female,28,Fitness,2023-01-12,109.61,1,PayPal
1191,Female,32,Fashion,2023-04-26,59.44,2,Cash on Delivery
1738,Female,21,Beauty,2023-01-24,42.66,1,Cash on Delivery
1688,Female,38,Groceries,2023-01-29,55.9,2,PayPal
1098,Male,30,Electronics,2023-06-20,72.95,2,Debit Card
1547,Female,39,Fashion,2023-06-02,49.46,1,Cash on Delivery
1977,Female,36,Fashion,2023-05-02,112.01,2,PayPal
1998,Female,51,Fashion,2023-03-31,73.06,3,Credit Card
1095,Male,31,Groceries,2023-03-06,58.33,1,PayPal
1663,Female,21,Groceries,2023-03-25,35.96,1,Credit Card
1662,Male,63,Home Decor,2023-04-29,89.53,2,Cash on Delivery
1189,Female,44,Fitness,2023-06-05,88.85,2,PayPal
1735,Male,46,Toys,2023-01-16,51.23,1,PayPal
1036,Male,64,Beauty,2023-06-24,7.91,3,Credit Card
1779,Female,45,Books,2023-04-14,87.32,2,PayPal
1368,Female,52,Groceries,2023-04-02,69.4,2,PayPal
1694,Male,25,Toys,2023-01-27,85.08,4,Cash on Delivery
1524,Female,33,Groceries,2023-06-19,133.72,3,PayPal
1278,Male,59,Beauty,2023-06-24,74.2,3,Debit Card
1216,Male,53,Books,2023-06-11,59.58,1,Credit Card
1866,Male,47,Home Decor,2023-06-14,40.58,3,PayPal
1872,Male,35,Fashion,2023-05-14,65.63,1,Credit Card
1797,Male,19,Home Decor,2023-05-15,79.82,4,Credit Card
1272,Female,30,Groceries,2023-06-02,76.6,3,Credit Card
1880,Male,21,Home Decor,2023-02-02,126.7,2,PayPal
1061,Male,43,Toys,2023-02-24,89.97,4,PayPal
1595,Female,42,Electronics,2023-01-07,70.96,1,Credit Card
1879,Male,47,,2023-02-26,53.8,4,Debit Card
1728,Female,28,Groceries,2023-05-06,83.0,1,Credit Card
1341,Female,24,Toys,2023-01-12,47.79,4,Debit Card
1396,Female,48,Fitness,2023-01-16,80.39,1,Credit Card
1698,Male,61,Books,2023-02-12,89.62,3,Cash on Delivery
1018,Male,27,Fashion,2023-04-27,68.51,2,Credit Card
1176,Male,56,Toys,2023-05-15,56.09,1,Credit Card
1611,Female,30,Books,2023-04-21,9.44,4,PayPal
1395,Male,48,Beauty,2023-02-20,109.32,1,Debit Card
1444,Female,24,Books,2023-06-09,87.1,1,Cash on Delivery
1232,Male,59,Beauty,2023-03-16,87.83,1,Debit Card
1914,Female,59,Toys,2023-01-08,28.16,4,Cash on Delivery
1075,Male,53,Groceries,2023-02-14,116.4,2,Credit Card
1264,Male,37,Groceries,2023-02-28,61.04,3,PayPal
1454,Male,21,Fitness,2023-05-12,66.34,2,PayPal
1795,Female,24,Toys,2023-04-14,42.92,1,Debit Card
1717,Female,18,Beauty,2023-06-06,21.39,4,PayPal
1734,Male,61,Books,2023-06-06,109.72,2,Debit Card
1383,Male,62,Books,2023-04-08,113.6,1,Debit Card
1563,Female,59,Beauty,2023-06-05,70.03,3,Cash on Delivery
1850,Female,64,,2023-03-20,54.62,3,Debit Card
1505,Female,30,Fitness,2023-05-04,63.69,3,Cash on Delivery
1366,Male,39,Electronics,2023-06-21,64.51,1,PayPal
1143,Female,38,Groceries,2023-01-04,39.0,4,Debit Card
1884,Male,39,Fashion,2023-03-31,66.23,2,Debit Card
1068,Female,45,Books,2023-04-14,79.59,3,Credit Card
1098,Male,26,Fashion,2023-05-17,105.54,1,Debit Card
1395,Female,43,Electronics,2023-04-29,75.43,1,Debit Card
1024,Female,26,Toys,2023-05-13,27.71,2,Credit Card
1947,Female,32,Fashion,2023-02-25,85.61,3,Credit Card
1890,Female,27,Electronics,2023-04-06,67.32,1,PayPal
1468,Female,41,Groceries,2023-06-27,116.11,2,Debit Card
1483,Male,59,Beauty,2023-03-16,117.88,4,PayPal
1564,Female,25,Home Decor,2023-05-23,118.93,4,PayPal
1150,Female,41,Groceries,2023-02-01,58.15,4,Credit Card
1143,Female,33,Books,2023-01-28,134.7,3,Cash on Delivery
1568,Male,43,Electronics,2023-01-22,85.53,2,PayPal
1038,Female,44,Fashion,2023-01-17,123.79,2,Cash on Delivery
1108,Male,54,Books,2023-02-28,59.92,1,Debit Card
1692,Female,21,Home Decor,2023-03-31,66.04,1,Credit Card
1041,Female,41,Beauty,2023-04-16,83.22,1,Debit Card
1185,Male,36,Toys,2023-01-26,79.56,2,Debit Card
1934,Female,53,Books,2023-01-25,112.64,1,Credit Card
1397,Male,56,Toys,2023-05-18,68.04,2,Debit Card
1222,Male,27,Electronics,2023-02-14,109.94,2,Credit Card
1633,Female,42,Home Decor,2023-03-24,96.97,4,Cash on Delivery
1132,Male,35,Fashion,2023-01-11,68.6,1,Debit Card
1162,Female,36,Home Decor,2023-04-14,94.64,4,Credit Card
1214,Female,53,Home Decor,2023-03-09,60.8,3,PayPal
1732,Male,27,Fitness,2023-04-05,145.51,3,Debit Card
1234,Male,50,Home Decor,2023-06-05,-4.93,3,Cash on Delivery
1842,Male,22,Home Decor,2023-03-06,95.19,2,Credit Card
1657,Male,64,Groceries,2023-02-18,22.06,2,Debit Card
1750,Female,52,Books,2023-06-24,68.23,2,Debit Card
1587,Female,61,Fashion,2023-02-21,72.43,1,Debit Card
1008,Male,51,Groceries,2023-04-12,120.23,4,Cash on Delivery
1073,Female,50,Groceries,2023-02-26,54.24,2,Credit Card
1953,Female,38,Books,2023-02-16,114.24,4,PayPal
1491,Female,34,Books,2023-06-08,39.64,4,PayPal
1912,Female,39,Electronics,2023-06-23,115.4,4,PayPal
1252,Male,54,Books,2023-01-26,60.77,1,Credit Card
1229,Male,32,Fitness,2023-04-24,77.2,1,PayPal
1518,Female,52,Fitness,2023-01-05,,3,Cash on Delivery
1173,Male,45,Groceries,2023-03-25,113.47,3,Credit Card
1652,Male,24,Toys,2023-02-21,107.63,4,Debit Card
1167,Male,49,Electronics,2023-04-15,88.31,3,Cash on Delivery
1169,Female,28,Toys,2023-02-23,,4,Debit Card
1392,Female,27,Toys,2023-06-10,53.55,1,PayPal
1945,Female,26,Groceries,2023-06-27,44.14,1,Cash on Delivery
1794,Male,31,Beauty,2023-06-15,,1,Credit Card
1633,Female,30,Groceries,2023-06-04,112.84,2,Cash on Delivery
1193,Female,42,Fashion,2023-01-15,65.17,4,Debit Card
1516,Male,19,Fashion,2023-03-02,64.85,1,Credit Card
1028,Female,52,Books,2023-05-02,119.88,4,Cash on Delivery
1164,Female,24,Books,2023-01-21,60.72,3,Cash on Delivery
1421,Male,38,Beauty,2023-02-15,49.79,3,Cash on Delivery
1338,Male,35,Books,2023-05-14,68.26,1,Cash on Delivery
1647,Male,20,Fashion,2023-02-07,41.02,4,Credit Card
1495,Female,59,Toys,2023-03-03,85.33,1,Debit Card
1364,Female,56,Groceries,2023-03-27,63.79,3,Cash on Delivery
1832,Female,58,Home Decor,2023-03-19,59.78,1,Credit Card
1341,Male,28,Fitness,2023-02-15,57.18,4,Debit Card
1499,Male,56,Home Decor,2023-05-21,71.81,3,Cash on Delivery
1656,Female,41,Home Decor,2023-01-03,77.5,2,Debit Card
1510,Female,63,Fashion,2023-01-06,59.4,3,Debit Card
1326,Male,36,Home Decor,2023-04-03,64.24,2,Credit Card
1216,Male,21,,2023-01-08,72.55,1,Debit Card
1300,Male,43,Beauty,2023-06-21,69.53,1,Credit Card
1131,Male,55,Electronics,2023-04-18,75.93,4,Cash on Delivery
1803,Female,59,Books,2023-06-10,54.7,2,Debit Card
1069,Male,49,Electronics,2023-03-16,105.14,1,Debit Card
1251,Female,56,Toys,2023-03-18,77.9,2,PayPal
1414,Female,62,Groceries,2023-02-19,59.88,1,Cash on Delivery
